https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180026.eaf	49077	7bfcb2bcd55fb182c132fe2813d28417addbc731d450dbbd98cbd613423ebff2	1180026.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180027.eaf	48196	9aa8a103f4d0a26f9a3cb1591a65c17e9a3cfecf496de3b09d84cd06bff426cb	1180027.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180092.eaf	270062	b3d9adb3cfa20a7871949a073b670a470edeef152220268c8bc846d982c25266	1180092.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180097.eaf	2004821	276926fcdf20a34ecad3e64ababd7b0dc40c804358ce01675294e98ab4c2aecd	1180097.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180253.eaf	783	5ee7d2c1e404e2168b0793fa970f5c731b172294cc5325088cde84166f63de16	1180253.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180254.eaf	1265819	d78b07966c4e120f4b0fb9c20ec6d15f9987ce60be5d734512afd720f69bf6da	1180254.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180318.eaf	42742	dbead53c1da5185598247632e39a47c10f028e6a5ab50f8a4654e4d70fd11006	1180318.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180339-16161232-16363818.eaf	2219339	932ed758c372e4262011d99d5d0ec7e1ba480de2c560fdd05a41e6f765915a3c	1180339-16161232-16363818.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180490.eaf	783	4b9a58f1b4da766430239af874dd7649c736ca77b5e56cde4223257480376dc8	1180490.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180539.eaf	92709	a3827d93d3e10136a16e919006e868f79f22a7a06ee4c985a7b5c422317ceb45	1180539.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180546.eaf	144180	d4afdc4cea3450ac9ae2b0984d30cea789160ba0c3fb529e2334cad03555bf31	1180546.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180556.eaf	838563	91bccd49238ab7aaa1cd6bc637ba745b7ab922c15c3cedefe6518113b306ac0f	1180556.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180558-16032848-16050511.eaf	130054	854f54ee9507b5b43114c899d2540a257f02771cb4169f9463e4e1747e2230ac	1180558-16032848-16050511.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180706.eaf	783	be3ba7fce32a137c370cfd2ab51ef60818b5f191ed74b3be213a243e788f4abb	1180706.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180707.eaf	783	f1ea98de69fdf0eae98b88390381cdbd8919e0dfa4f77e4196752f583299a736	1180707.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180724.eaf	1861775	e52595a3711b4bdaf9ccc2cfe9f07de375409383680c53b529d8be2338cca989	1180724.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180945.eaf	783	669a9036e126ee73f0bb67880e755f738a6059913dcb40427e6d94ced22f9f9b	1180945.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1180946.eaf	783	a33d04c0b726fc7c03e750c53f3e617b085546c6e19182a9ceef8fc53c5d0254	1180946.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1181011.eaf	876356	bdb0aedb74b30cfe6d06dff8b878958337206a83575c216f0521cd103a5974ea	1181011.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1181027.eaf	1188225	66821b707e89961632a9dc9ba68a3cacb330c2454312333ce0157d1e32eeae67	1181027.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1181159.eaf	1495388	49bb3ecab91032f8f83cb64bb8d94e99cc81fd383276139c3be1f2e2dac5b104	1181159.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1181240-15572825-16003603.eaf	363643	34ccc719587bc0fe450fcfc9fd828b5d675c9f17a3bd3f14a57e7f4c5e380863	1181240-15572825-16003603.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1181390.eaf	783	db8319192276b31ab79b5c15c628ba0df68cdb82ca4e64b089f744ec9971c911	1181390.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1181397.eaf	715449	4743a14a72b2ce09de96a322e8a57cc58f7d36068ef722a3b91317031c0d4688	1181397.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1181455.eaf	1931752	63ef23604ed31a92789f028eec880cd8d279c48b83706ac6008a27b15edf4b93	1181455.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1181602.eaf	1131316	a5c8bee948948a19cb81c5cd25f81328a71308c9134103f0dacfddf22d3d98cb	1181602.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1181819.eaf	783	6c48fa1f9d1d8825c915a72c933ea27ba3244d7fb380e05ef4201fb375fa768b	1181819.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1181820.eaf	783	485e29c7dfae04482a1bd2bb82f032055d04dc0ff7bec186a78efc60af7609d5	1181820.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1181838.eaf	1077814	82911cdb542ef3c822b87e1384b93102b206a31e6e8746ed31601eb95760a10a	1181838.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1182062.eaf	2703769	f4456267b0d8147f35c5d03580ed2f52066ff209173b4cded1955eb39aea2a45	1182062.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1182135.eaf	504599	e66650290f3d50e2bf85f7a3f6b87aef1de09bc7043929de01cd45bb9e869955	1182135.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1182265.eaf	783	fc3a2a673efb41e07e91a1688232d9d4ce99ab1929180f326dffadc87fc9e261	1182265.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1182343.eaf	1407571	2bcea553896fe10c47bc10734a1049325681ee1cb4397dd311c40aab851d5718	1182343.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1182517.eaf	1100555	af834c52a5034175d3d826e10b1407e0760fc201842135f59c5c472f1a50df1f	1182517.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1182801.eaf	1508481	f557b6bd44bf39b40aa7d9332fa71edef803bbbf878c649d1f6344a71f22b1a7	1182801.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1183035.eaf	650544	16c5dfbfc8102a7b36e134d8d2141fa5e4f426f2cbf1a20092eff9580a017835	1183035.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1183203.eaf	1835887	e6a7ee7db2fe2122261e4eefe1f613edb0ecc7e6522925d752685b6f99a5a77b	1183203.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1183426.eaf	895287	f16236ff1acfe27d67669e4023ead7b6380d50155f846c296558a3d77f874df0	1183426.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1183640.eaf	783	a4db376d5de2880fc7a9ea8aa38e38bb55a9c7140ed16fc7c650d373d4b6671f	1183640.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1183703.eaf	581018	53620bca5ff4fabd2d3bb5899c358b943a569f5895ebeb437172fb45ae3cc66f	1183703.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1183720-17021701-17054739.eaf	358446	5a4c1acae9b8d0c5d0152cba10676deed80ba99ab2448e18706529f39afb41b6	1183720-17021701-17054739.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1183846.eaf	1017607	b2e2672ba45fcd92d9ed5ea13633daa96e34e691d4067c10cb2c2b5d20b6ff64	1183846.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1183917.eaf	776172	3627a7f9904aec23daeb65290f88e71b201857fe66670d14fbebf39e579ff3ee	1183917.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1184075.eaf	783	590c7798d4906c3d8b161df76a409cecec41c515b2e045c8da027174b0f39498	1184075.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1184089.eaf	907499	3d7997b9d6ed9c56770dac2658568a3341f1580cca51f2a9243ded74300adae6	1184089.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1184145.eaf	1944832	0c119b0b9ed51b86c7ff78a75d624d7bf2f8f0d7c9bf2b7bd32bdf6e69f3a226	1184145.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1184164.eaf	522730	b1d68117909c21093cf0cb5d5d5de0b3a13b93bb9b275676d62f287068fa3382	1184164.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1184298.eaf	783	92076b934d02000061f5f21f501b79271667eec135138dfa033950ff2aa15fe2	1184298.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1184367.eaf	1512740	d90a48a9ea744557cb111a720c22f61705d5af94dc61b1e89a4733829b50f6b3	1184367.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1184536.eaf	1931880	4a90fade6f8f85a3d9ae7e0b81b973da28ff5942abf7e630f8cfc9eec50ead64	1184536.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1184746.eaf	783	4205e6ee2df095f5aa2b2579e23b62f18a4c6258c4423eddc0b054edfc8f0731	1184746.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1184749.eaf	1258599	ab2cc7e67e6caa336938ca230ffc68ec818a96e8d949945db04d6833bd5c54c1	1184749.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1184756.eaf	2348453	85a0d592c72df5104845f43222c4acf8e090d6f1af299428e3543826f2ac2d4c	1184756.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1187152.eaf	585161	90df0a99955b6aafb3ce346fea201b245f27f23e38982888979254cc5115906f	1187152.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1187154.eaf	274555	2240ac424640a1765214ab3bac61a96bc1a54aa176afeabd6383d55576fa9547	1187154.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1187218.eaf	705194	c493917c9f7abb11f3cfbe1fa1a09133c2f0a49726961e222658be2ea975ff80	1187218.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1200689.eaf	715587	667f4d15116070886f1850c6631b438aefbd287a6fb0c44d742346429b68a2ef	1200689.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1200691.eaf	737449	48c45412729b35094807f1ad01319b764a2c9b2aa2db10484551567d490a62e8	1200691.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1204186.eaf	789	e68638061b6dea875d739a257747d87487040deb0158dcfada00cb929ad42e24	1204186.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1204191.eaf	1315538	0c3e9e841309a275e016627eeab64d1aaebe6b766d0ea5588f18bd571279ea16	1204191.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1204239.eaf	1916339	521dde7b015b05293bc86b9988ae96a93e3c66e834ede159c4114a81bd2a8d7f	1204239.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1204691.eaf	2119922	3d98d3fb2cbe77651b00d0e9162167f0940a215729393aca9c97341a83adcabd	1204691.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1204694.eaf	1663995	0da9e8c06db6ed6441bc04836c73292518c1fdc979921a96e3c169a65c6b347c	1204694.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1204877.eaf	1154135	49941361ac8ec18def3ec5a141d60403580de80577139cf03d4ff1fd5ab247d5	1204877.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1204891.eaf	982207	4127d8268c459f517a4038b5fd17e1d9f7bb31b5dcb2c9fd644b7f9f423022e5	1204891.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1205124.eaf	790	b9c826a7ee71520182728c7632251bcb60f638e53185cb4ee0e9911616c35de9	1205124.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1205168.eaf	867375	7ed782fa6a4827ceba9a6d9390ca3d85fa7f9e41abc77ccfbc91cb8585fe630d	1205168.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1205359.eaf	790	266936583c253bdb0dade3d3c74640153d7cf24f313989992ef250d7afc047da	1205359.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1205361.eaf	790	eda5544e9557bfd8e16b71767921ce43c033d4edeb1be49c0d8e48772ebc3e14	1205361.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1205503.eaf	2219703	bacf543475dfba4e93eb23869b7b494603402227dc15702180a55fdba0e853a7	1205503.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1205563.eaf	790	caf22b9ab497bf0e31a2c0bc511fbd3c557e274c86cc3e74ba9aa28989a438c7	1205563.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1205568.eaf	1608964	6af0cc46cbfde850e11f59e2e52b2c8e07f974e7f6cfd2a41efded77c6b72c50	1205568.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1205699.eaf	146299	e10df28f33a34f5a60994c10d1dee8bd213a8a1b39ad5193777f3f734cdb6b0a	1205699.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1205794.eaf	790	b1f7b5ef04dae0a2d613381d56d7158076845e74a13b491bd8a3b20bdb979d92	1205794.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1205821.eaf	1668366	115570eb1c215e4b245c5e436b809d766b85b7ea7fd2e19c2ef62152f5bcbc2f	1205821.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1205951.eaf	236676	7ac0a1d7b87625e5833854edff3abb89e76547ffc4d7cb379c24de4fe7f2aceb	1205951.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1206003.eaf	790	8b59bf8104d35f1eb290a952af7b0849baa8d7ecf8a60adf41947e9a4367571a	1206003.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1206010.eaf	1584920	a2e1f26db39ea9419eec0e1499d1240dba0b675366a8b43f2a07ac6c47869876	1206010.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1206131.eaf	142717	f1ce3af48b282c83dd5e2390cfdef71572c709057e79df4cdb520873ce271b7e	1206131.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1206143.eaf	169061	2707a063c0f0fcf47311ba5cfe84bb5e2ce9628b14dbd63db17dc20d04e76795	1206143.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1206172.eaf	162899	dd9228dfdf7d203810a36aaf5c022a066eb325ad321ea432519a95185197379c	1206172.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1208788.eaf	790	922281f78e7bcb88c7e94d0340f6c3c92a9cf90367a85487de8312346bae35ea	1208788.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1208790.eaf	790	0072cbde85a15790f6a60eed5d745381cf22ba0ba15cf2ae38e1b2a2cbfb09cd	1208790.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1209006.eaf	843581	2fac31c35684cafefeac155612e4b2afca2d505becf97965907b730fc9119554	1209006.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1209037.eaf	790	3dd718d4decad0b26f5c9220e762c02814e30b74ef7833330c5fae66de6754a3	1209037.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1209077.eaf	2076746	421ab7cdef3894fcd040addf31e4a64301a2bdf6f54539e56b8cb029bc74a80d	1209077.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1209309-13344230-13420819.eaf	984172	d868f1c1673f5e01c4872a1a95c89487ef42ae3fc2c147b1ca1e5cb84af10392	1209309-13344230-13420819.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1209309-13425110-13472919.eaf	614578	b169a9ca4629aec3b23c75cf18761e0300227c408f8ad218cffc09e2bc6844f2	1209309-13425110-13472919.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1209495-10594836-11212321.eaf	3476627	b2c079de097e46735ad28fb83f7ab1281cc47058e5572a8db739a21855020c4b	1209495-10594836-11212321.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1209746.eaf	771502	4890813c5dce00cd58dfb0b0f371bd89835e65df646a07254453e57793e5df3c	1209746.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1209910.eaf	1098316	6fbe2b075deaef450228a0e19c615419c130bd75db0cbee188028aa7a81ecf6c	1209910.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1210156-17573900-18041027.eaf	696520	64d17e4fa89bb2c26a252f412d4d90191d775fe9c0569ed6d2cc80ec6c991839	1210156-17573900-18041027.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1210206-11564230-11595227.eaf	405223	dd87c366b65ae36127f1181cb704dd6a8815a0f7b80d4cc38e4d51c2dbf028f5	1210206-11564230-11595227.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1210206-12000807-12040142.eaf	472552	9f472fbb5409959778b2661f599325f512552adc2e9d437352d7381b9b3593b3	1210206-12000807-12040142.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1210208.eaf	855132	93b8946529f25a45093e403c2dafd868357a21220928b23754cee9171bc44593	1210208.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1210599.eaf	790	9eee9511725771fa60548e6bb10f624636fbe5e068b3b71f576232968284c886	1210599.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1210601.eaf	790	62732cdee7a1ffda665a63d58410f76731d5b0c212a3295e1c9179470395643a	1210601.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1210763.eaf	1792868	511093c4acf7e0b498cb113918af8ce8b58c1091397de7594038f46714fdab61	1210763.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1210818.eaf	790	a2386598dc661e8881395bb08ce60d24f2b8236c169d915c891a00d445d71ae2	1210818.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1210825.eaf	4605080	9e0e47902677792cfb2e860ad55de1614288694a8e795957895f3925c4832d98	1210825.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1210997.eaf	1132914	9359eac25003dc5c323bdc8836b775e04aba00d20bdb880d9905b1b6a886e4fb	1210997.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1211075.eaf	532749	ad41a8b0d3eed4086623a58fee02165663e4bf15943cbfc8993b68c5d95ff861	1211075.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1211082-13131933-13230433.eaf	1367998	f62672d9140ac7d5b01290b93091ca5b1139556cb83167255dbcbf054e92ddd5	1211082-13131933-13230433.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1211278.eaf	790	c2c8ae82e8ba5e7a305da47212da3d2b43d91e178b86c8236ae5a2172e9b5935	1211278.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1211283.eaf	1208061	c9defbaa07f805fca14de09cad5d4f969cb0f7a904606bae44f803ed6079a41b	1211283.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1211515.eaf	1312876	7390b685b3cda6dd0152e19e77969d57e45ff8368c8634d1b14c03419df89fed	1211515.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1211531.eaf	683205	28edf6754d35fdc1a4d90ed0d60f4119a4ecd356671ed806f6f94ad150534902	1211531.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1211752.eaf	2608353	53282f5c79443eecff403857eac13cae62ef711316a68bdf6d3428fb54ca2bb4	1211752.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1212169.eaf	790	4bb7fcbf12b73fc981ab0c31187718a4d32ed6165a0c2a870560fe32f27a829b	1212169.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1212171.eaf	790	ab1123897b8dda7e978d7d1609a7f627ca6bdebb723ad2f6f7e054da7340f86f	1212171.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1212176.eaf	2036626	d0a451b3885b0b0f1e6c9969ba0dba89eea464caa272445895a1a3f59745b7a5	1212176.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1212218.eaf	2191755	06992af96937626617e910981d78ef8863f95e68121b0fd19909f0203a72f26f	1212218.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1212402.eaf	2213423	554d5fb797898365ecebb7a5216a1654b536c079ca5c301afad9ba19ad27ee85	1212402.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1212416.eaf	798519	a471292c146d63d0e7560c41cba223a3d4d3ad4377e93b1100cf8b548965e9f4	1212416.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1212606.eaf	790	d288e29148e9ab179d1006e7ad792675f8c623d7766c6b1bcaec96e820830543	1212606.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1212611.eaf	2010770	80d417aff3962d4cce43ba1e7fd25ed693eac0c3a72116964fe9e24a49130664	1212611.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1220195.eaf	2283139	75ce9eb22378b15819bc1c26bffd84cf82b3908a5cdd33869eccb74cac07d4d4	1220195.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1220196-12291229-12432115.eaf	1841367	4a21cdefb81b3374ae42d6fcc5de5a21c90908dd78306b25a48ce0809cb4bf21	1220196-12291229-12432115.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1244540.eaf	790	007bf690debde99c329b38dc24283d9467bfb5eb7e96d082daf9f3d5c34691cf	1244540.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1244581.eaf	504063	46b3eced259f0eee5db43010990972bda3d826be5feae87e3b8fed97e84ca966	1244581.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1244742.eaf	435119	83deaf349bc8d94e4bb997809dbb426a3563a6387a281ae1a40ee10f4ab71a71	1244742.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1244771.eaf	790	4cc9923e5132952f7be663da024f9cc943a7ebbf7a4b275b4bf596a0874b8e91	1244771.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1244796.eaf	1922047	fbfaec43989a457fee1f2cf9fdeca2bba259e91d1a16ebf53684fa02d47decec	1244796.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1244978.eaf	941743	d25e8aef9872ec36be11749ad538f168db57ec32eed1133d54d9267b90041a5a	1244978.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1245154-15360102-15384713.eaf	265333	cb1d50e2fbfe5580eada0d684992f578c12c2eecdecd6a049958ed3d9e6b2949	1245154-15360102-15384713.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1245356.eaf	1258531	e021b0411213e54ba5083639a8ebfad8929a87fd2d55bfde69cac80709622a83	1245356.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1245390.eaf	1547275	106ff9c8b355134125491fa4eb574c651808acca3b0825643e25d84c52411580	1245390.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1245418.eaf	790	3000215799eef24660d6bd5647c1bc0c37683f151a82c7c624e39541b4bb2a04	1245418.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1245462.eaf	1358806	4d8d696ad8a4b1aeaa8eb7499e65158c093763a8fd9225d9de1f4f3e0daeee3d	1245462.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1245595.eaf	84441	cfbd9e5252e7836d32d175a45207f1f2970a2cd333c082eb0a0f9d50458a04cb	1245595.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1245597.eaf	30613	b92a447e612ced5fda5354dc7c6179379e84c31aaea7814070d715546fd60e4b	1245597.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1245599.eaf	69188	a7169f41cecd6f526161ea174780caf8d1416c6a9a8996f1a2a33ca36552c50c	1245599.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1245601.eaf	36610	93d85e56ed7222679159310802bd88dced39c4ffb46dafd82505380ba3fdcda8	1245601.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1245603.eaf	59297	ac7eb938678b7e8dd7dc582df395d292ba90f7e54d10e69ed04df6cf65806adc	1245603.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1245605.eaf	33318	ca35258898884b4c120c817b5cd60b9ff833bd3e2b6872b68f599b68e6334ff5	1245605.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1245607.eaf	30953	3395cc45e3360ba3d8fbb3d2af2df2d924d1e74cbdca4e63a3f9b7867d18baf8	1245607.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1245654.eaf	790	f657bf9bfe3caa6b77c4c746629e1447698a5f0a21a16b5be38f6c13e3903c22	1245654.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1245820.eaf	1735924	b1117b9cc2bee98217775f0d6c5e7a8a1555d70a38c07cfc8013fecbe4314731	1245820.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1245887.eaf	1038796	2872c7d4f25e62af866ce180e8aa506ba24515af1dd8472167bf117ac89908a3	1245887.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1246064.eaf	624424	98ad31494122eec75709274b35a7a382a02df05767e23621460664a7e2ee33b1	1246064.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1246100.eaf	1173180	5d50f02afb7e32a91ffe3ecfcd1e33d3594e702e8b752e557596b8cb1d7bec21	1246100.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1246102.eaf	1119876	cea7ba4f6538e36950d02f1b0bd9e96e8ebf287c2cd9b5dfc440636cd7f4bce6	1246102.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1246329.eaf	2046259	322b954ebf28f440e0e6ab7cfa0f7590cab1a6e38c083a1d3b4b882d4b97f371	1246329.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1246344.eaf	538834	71e06518cedb5f3c56caa15aa950a0e9ab2aedeac62e1f1c5211ab9114aa41b3	1246344.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1246566.eaf	734006	a4e06ad47f67110f6ce3a24e0ec61abadb75baa4fd6639c45c7dce634b948209	1246566.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1246681.eaf	1559472	1952e7ae8a73f862960c463a8644efa0ebd4977b19914244addde07c2a62d372	1246681.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1246743.eaf	790	6ef0865a83d0b9816c56130933109a5c6d2f8a6bd66d7aa8210736b2163ed09d	1246743.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1246772.eaf	1911925	b86a66400897f12f0056302d5de371639fa1c60ca5a301094ebd7b552acd1d41	1246772.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1247199.eaf	838105	84ab9dbe937b6f7eb16b0ff9887bbbc0588d942b3da74e3d86b74e053f0bcb8b	1247199.eaf
https://www.sign-lang.uni-hamburg.de/meinedgs/eaf/1247205.eaf	2137155	7c5e373e820f25f9519a7521de399d250a16b8779dfd698442cf7035f693f9f8	1247205.eaf
