https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00269_Dreieck1.mp4	237178	50e4bd1d55d216de670a9c5185d2b43562799c522476c942ae988170de943664	W00269_Dreieck1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00270_Dreieck2.mp4	234135	87ee01822d340ec0c740ab393d7b30135f95f3efccb09d23b1f1ef4f17a56ff9	W00270_Dreieck2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00271_Dreieck3.mp4	257132	422cd368ff55f696072954ffc52fc41ebedc11d67dd2a7deee5675394d9afcf9	W00271_Dreieck3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00272_Durchmesser1.mp4	273199	fd39b6c9900f6c9b5cf9c731e0d6a95069fc10c1b77971d157e76a93601ed198	W00272_Durchmesser1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00273_Durchmesser2.mp4	288624	e5dd4e97c8b9467de424e6c3dab447e66e24ab28573885f8e22f322b1384a880	W00273_Durchmesser2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00274_Ecke1.mp4	197576	ebbac0b30d799a4ac580606f8d8197c47a04de737a32621721f2d541621d6e7d	W00274_Ecke1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00275_Eigenschaft1.mp4	211082	08dbdfaabf099bba2a4e010f8931a5ece32d3a45fd68ca030224bcec119d1873	W00275_Eigenschaft1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00276_Eigenschaft2.mp4	185082	2273b9f45e4e2411952938e4c476a8856cd392f68da3fc135e27b8ba5bab53de	W00276_Eigenschaft2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00277_Ellipse1.mp4	261219	8f9d7f91d633d692c3a9aca9731b5dd8dbaa3059050247830aea0f40a21c3038	W00277_Ellipse1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00278_Ellipse2.mp4	311796	493776f67a826344a2c718e49ac3b92ad73f2c3254062de132b562c8ea1b5c69	W00278_Ellipse2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00279_Ellipse3.mp4	261117	ac8dc4c0735242405b21504857489480a227a06291ce1278f798551991b9943f	W00279_Ellipse3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00280_Figur1.mp4	561678	76fe6996f8e113974e41d2725977cd7405f3a6d416e600d025857f41ca6e5d8c	W00280_Figur1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00281_gegenueber1.mp4	274741	69aef93ce72ac3f4bacf23ce14ed34623a64128e199de81e15290a54a6cfd749	W00281_gegenueber1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00282_gegenueber2.mp4	265238	b57c997d5d4e3305b7fdedff476e366019040fdf69f829097bba421ff708aad1	W00282_gegenueber2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00283_Gegenwinkel1.mp4	536422	5d23732ccb0652210dd3441c3e4137e690c9eb35dd141df7f038f48b94a60b72	W00283_Gegenwinkel1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00284_Geometrie1.mp4	366151	fa2ef3fc14cb4a0db9955c4458867043e9313bf27b223e23b202b909c5f648c8	W00284_Geometrie1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00285_Geometrie2.mp4	277328	ca7f7ad9f3706324b400b19ef19555b96da2316dac01e60f22a9a37785a67825	W00285_Geometrie2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00286_Geometrie3.mp4	318738	fc627ec51e0b544c5b8bf1a6bbc6bc2b506e0a263ffb719c9cd11a845275f964	W00286_Geometrie3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00287_Geometrie4.mp4	324728	9f25bc72e07b8931796fe89bedeba93efd3e89121c3e500773631e8fd9d11903	W00287_Geometrie4.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00288_gerade1.mp4	294697	3ba4be789261e18e5d638a11647c36aa39eb439c3e2202dda303db4e9c4d78a3	W00288_gerade1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00289_geradlinig1.mp4	218137	06c3b26e190a5a48b2879449ea8e566b09fc8dfc050282c8777b6c09ee1b719d	W00289_geradlinig1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00290_Grundflaeche1.mp4	381165	73d895ef266ee03c7d351f69a91709716f791401991cec51ba07d9150e9dd565	W00290_Grundflaeche1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00291_Grundflaeche2.mp4	400889	cb7c5e5612d474592969e66d33176104c15b009f6a7fdb0c5da6eebe3e4812e3	W00291_Grundflaeche2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00292_Halbwinkel1.mp4	427772	40a4f358d90208fd762ad03a4a2ded82d5e679d27d16839427d1e91090e5e135	W00292_Halbwinkel1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00293_Halbwinkel2.mp4	384044	302f2d5bb2f153e831dd8679c34bfee82cfdf15a29fcd5c1086b5db49dbb5daa	W00293_Halbwinkel2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00294_Hoehe1.mp4	317554	7f6ee46881c3bc5fbebcc459583d86e081fc8d7ee76ac78918f7cb4b4f99ca96	W00294_Hoehe1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00295_Hyperbel1.mp4	318713	8604022e97ed0d562eefef933b8357542177aec235d43341f97c7aa5a3ec2941	W00295_Hyperbel1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00296_Inkreis1.mp4	317210	9b9bdc6647bacbfee5714b34ff2e496a67fa8efe928e1233bd8ad8c92a2701ef	W00296_Inkreis1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00297_Innenwinkel1.mp4	280045	0c7b7ac1ecc0a0577f416ba87e1e66d4a5a4195cb741f305cc799e1f06e5048d	W00297_Innenwinkel1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00298_Innenwinkel2.mp4	288468	005d29afb7da96f538be79f1100258daac1f5b2b1444b501dbb8a55acf5d1552	W00298_Innenwinkel2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00299_Kante1.mp4	253529	3618adabaebac041a50d137b1d385a60a28da7daed779928ba1ca26e5e214bf3	W00299_Kante1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00300_Kante2.mp4	267339	2c384d4d82c8940c950a8a17770dcfa68cf37d2e237d2be2a42b47b382a566a9	W00300_Kante2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00301_Kante3.mp4	241042	4d256b0941945635c64bc42bd257bb05fa6b9e3536a96a5c9949f76d1fb04ad8	W00301_Kante3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00302_Kegel1.mp4	299626	0813e70e6bba2d0beddcc2bd86ad4d2a2fd7e09357c3366704a74fc2874ee49f	W00302_Kegel1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00303_Knobelaufgabe1.mp4	314973	7bfaae52e80229371526dff942b21bb67a0f0be3df0d0e58415c4a9a4e56d433	W00303_Knobelaufgabe1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00304_Knobelaufgabe2.mp4	340338	6388746af9c030331f5e10a43744f94b619080febb12ed43825429bb85b250b9	W00304_Knobelaufgabe2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00305_konkaves_Viereck1.mp4	253804	fc62f606cba5a4ef044754515abac3d862ac4fa7149c795a94c1eb6c395b53e5	W00305_konkaves_Viereck1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00306_konkaves_Viereck2.mp4	276081	c4de49fc21175f5fdc4408e3708db9b8d9a53172ec5d2be6fb2a181ba5ce5283	W00306_konkaves_Viereck2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00307_konvexes_Viereck1.mp4	256742	b62d82ad847ddd2909174ebefbbbdc905c61a8e48e14b2431504373ed4c0f9cd	W00307_konvexes_Viereck1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00308_Koordinatensystem1.mp4	512759	5b8f0131c3f80e157b26aee0ec42f8091612209b5e6e4598a4ce0309ca9dc650	W00308_Koordinatensystem1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00309_Koordinatensystem2.mp4	495587	5ba50749158942b1aa1eeddcd334d2f6316cf266b325fcfc1bfbb19236f0e0a2	W00309_Koordinatensystem2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00310_Koerper1.mp4	299335	035730e8f18402c6f1fd860078e4f80b6ac98b78dc06c659a44a6f6ff08d8e2f	W00310_Koerper1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00311_Koerper2.mp4	306716	fbf6ef94c4f173538b3e99d5386dfc1dc3a6352c64173503a74f72a56001b38b	W00311_Koerper2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00312_Kreis1.mp4	225529	a94dd87e97fc649e5fb5a91a71ce7f891739a23b45d7b61427359a9f883b046a	W00312_Kreis1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00313_Kreisausschnitt1.mp4	376507	a0bdc1a8b583d68812d7541711029c59e469002730785c1057f6c63769953d96	W00313_Kreisausschnitt1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00314_Kugel1.mp4	243903	b5fbc42293eb8e63afb1706b279236326528234cbed0fbe93922f35cea3944b5	W00314_Kugel1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00315_Kugel2.mp4	294717	d5f6301c377461f0ac1fd797e5c283f3fbc8dcf9b4d1bb210f83993747263129	W00315_Kugel2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00316_Laenge1.mp4	283169	595da56004441a6bb5f446080e7a7e623b12a501da31d2b810836aa88264bf1e	W00316_Laenge1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00317_Mantel1.mp4	292827	3f5c1caa4e3a7ef6ee2e18d6ad8b95d6815912ac79ff56af3a68aebfbf9e2a0d	W00317_Mantel1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00318_Mantelflaeche1.mp4	444455	7c6bef583cbd15b50fa4108cc9ae79bfe8d01f56b4857de7750ff16b7372b74d	W00318_Mantelflaeche1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00319_Mittelpunkt1.mp4	232081	84e16e104d0111f24592f98ff275824cea3e56cbd5ff1d71f0ff94a6d64442b5	W00319_Mittelpunkt1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00320_Mittelsenkrechte1.mp4	358221	7f7f3b6aa75706b34de5a75603288eb3bd2b0d4c7921d4670c9d3af7da5f3835	W00320_Mittelsenkrechte1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00321_Mittelsenkrechte2.mp4	344409	04c4bcbf0b78d2e300eb61f316252edd8ebfdbc25d16b2d6c038c7f518a6f757	W00321_Mittelsenkrechte2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00322_Nebenwinkel1.mp4	298839	e9f7f7a15f3ebe578a2388f09c4ea5b61e5f8c8913938633c1420f316015d1a3	W00322_Nebenwinkel1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00323_Netz1.mp4	287808	beac8ea849d09410ffb49af8c46b374c2cae8cebd37bf91ad92a888181f77904	W00323_Netz1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00324_Netz2.mp4	305404	79cd77ad81e0ab950c24e16902ac341504d6889c600f1cd04a728477d237bb31	W00324_Netz2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00325_Netz3.mp4	362635	823537106fb5e0f4b39b294b65b2c379aacf4b1f96b709b550fe41323d2c7222	W00325_Netz3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00326_Oberflaeche1.mp4	375996	79543aa6739abf3baea7a8ee5d85fbf8c1b939cd50d3a3a52964b9ce4c9ebb6d	W00326_Oberflaeche1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00327_Oberflaeche2.mp4	379191	06b4863c989688ac207ed2346e64ca81a8d23d5a189f5a7161df00b0bee69916	W00327_Oberflaeche2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00328_Oberflaeche3.mp4	398266	6c51d5be4c5818565a82abccee894a61e9bcec8a42f977e48030bba246833cc4	W00328_Oberflaeche3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00329_Oberflaecheninhalt1.mp4	375996	79543aa6739abf3baea7a8ee5d85fbf8c1b939cd50d3a3a52964b9ce4c9ebb6d	W00329_Oberflaecheninhalt1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00330_orthogonal1.mp4	322883	e01f3d9b557a27b5c7678fff2a78530c90e5583f0f72861ea5bf0c6b0597ae4b	W00330_orthogonal1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00331_orthogonal2.mp4	301033	ce758fd6c1690a0592782d0704052b043bd1555419be989367b0e672b675897a	W00331_orthogonal2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00332_Parabel1.mp4	240360	9245838c2e58032669b7f96cf9ab612a8ee7d53cb50c3c07a75311e8005922ff	W00332_Parabel1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00333_Parabel2.mp4	184350	8df45460e8e3ca59a8c9202e6a2a4bf43611620352c36ee7d4041adbb1746410	W00333_Parabel2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00334_Parallele1.mp4	268168	73dd6b7398f976f7593cd26a2dec67686f956b2d9e78a04be728bfe674d232ad	W00334_Parallele1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00335_Parallelogramm1.mp4	292254	f28b18225c588b11fbcb3b4b4272565ad7a2604a3831aaf91938b7820cd743ae	W00335_Parallelogramm1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00336_Parallelogramm2.mp4	251603	9fea83ca92c085cfa148c0e957ce180477a58e64b1050693a58511d42c3136c5	W00336_Parallelogramm2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00337_Peripheriewinkelsatz1.mp4	468663	2a7f2c02f46dfca9188e0cdc318495479401570370f556790dbba9b739b0b015	W00337_Peripheriewinkelsatz1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00338_Prisma1.mp4	341382	d17219d6ae203e849426c2c5ca5e21abfeb9dfbbafb8718b82b589d768a7e70a	W00338_Prisma1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00339_Prisma2.mp4	315841	17fde8c161f0b4d89c37891fc8ece6f19465202a164d5a4eed5f5e37f27683a1	W00339_Prisma2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00340_Pyramide1.mp4	303727	840164d24e2dd7c85e4001795a173396bf355f79680376569d9e3cac36c83d66	W00340_Pyramide1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00341_Pyramide2.mp4	307367	3e0c607734d2f6c92e949894a51ae5dba53eed81d7db554efe254f19c7032238	W00341_Pyramide2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00342_Pyramide3.mp4	377140	9b20c13a41e8669b644dc7bc939aee5491c9c75c6c76d49a3ec83f5d42589666	W00342_Pyramide3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00343_Pythagoras1.mp4	866645	d67f797b9aedb944feb6b1d3af82bc98e9fa145206de0a7636657269fe096ac3	W00343_Pythagoras1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00344_Pythagoras2.mp4	644761	aaefb6f1f851543815e38459ea3a60ee083778917670ed7b5a860f30e6b9e757	W00344_Pythagoras2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00345_Quader1.mp4	311101	b36e579a77eb3afda5e7ab1f433bfe54983c2783aea9babe8dfc4831066d4cbb	W00345_Quader1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00346_Quader2.mp4	273391	ae41ccb3147ac6d0c69f8301616a57c6b00e1c847da05109f15f8c62866d8ece	W00346_Quader2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00347_Quadrat1.mp4	263390	850d585e142e61e251ec6acfd0d9dbb75d79c590841f342348076dade0eb0271	W00347_Quadrat1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00348_Quadrat2.mp4	185009	4bed4e3939178720b8e9acaa71436f1eba2529ad2a0cf554c00b8c9d81835674	W00348_Quadrat2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00349_Quadrat3.mp4	261553	e5157603b7aa81c8ce3a95b8e85af7e393df7cb0938307faeebf241f4fb827b8	W00349_Quadrat3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00350_Radius1.mp4	290854	b5fd2a5663081aa237b4f1b693b02385b294cbf215450fafce525d9e05af6e33	W00350_Radius1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00352_Raute2.mp4	245259	1e8ca698f362ddd29fe6facaae682afdc33da01ef6c244b57e6329f9f8920852	W00352_Raute2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00353_Raute3.mp4	253516	5ab4dec8fa2eee27545b4f12b2840ee774cd15eb4a1156ed54c3a47fbfef7b88	W00353_Raute3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00354_Rechteck1.mp4	257547	a227645c1bcfb8af9a1255b91da5c811d4c3b55ca83da646ea23c2d42afcbf76	W00354_Rechteck1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00355_Satz_des_Thales1.mp4	389827	2630546e5aa5d6916ac8278e5e9289b21cef61e04c5c85d7b4eb570446ec7589	W00355_Satz_des_Thales1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00356_Scheitelpunkt1.mp4	394440	3827dac06921d243599a9729b084cfcf79440462e83817954b5c229c68b25423	W00356_Scheitelpunkt1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00357_Scheitelpunkt2.mp4	404379	c33cb76aa254664a956e349afc240e29187e2a971e82158df373bcb1de587615	W00357_Scheitelpunkt2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00358_Schraegbild1.mp4	311937	9ddec5b74283297db687cb0b5b3749b0ee1b2d45c159e4aaac8a14537cbc4035	W00358_Schraegbild1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00359_Sehnen1.mp4	254892	61a2ec0e57a2dfdd5693f0d5973b0173a177127236a800f7515a1e016969bd33	W00359_Sehnen1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00360_Seitenflaeche1.mp4	381572	26f4072be7caa83eacfdda477809d2a8938ed90d4943ce685190c371ac13bd41	W00360_Seitenflaeche1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00361_Sekante1.mp4	308408	ed44fbe1d84b1a6525e77e9e3e3ee269d4117ea1cadd8d243580e69b14715d99	W00361_Sekante1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00362_Spitze1.mp4	272877	154202bc84be68278b62a312d0ef8ee609e7d919b9ffac2eed7f2c1705f0fcb9	W00362_Spitze1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00363_Spitze2.mp4	233512	168a8349488e194b5624003c542e5331ef78f06f05ecc80f37ce65af87137984	W00363_Spitze2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00364_Strahl1.mp4	289971	3e1015c3542690b36e3e171b700e83cb14b8758165cd1332449524cb36b5237f	W00364_Strahl1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00365_Strahl2.mp4	330571	80cb97e83ae9e5d4bc239f90752e6f64df55d83fab3d9fb71c8b3cb446e3716b	W00365_Strahl2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00366_Strecke1.mp4	249868	0c8c2b386fcaa2214479b2afd05ba30f61ef04754b755d3c33c917d62386232e	W00366_Strecke1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00367_Stufenwinkel1.mp4	322607	e73a769bd45bce253e7a7ce4d2a8d1a149f704861c0e449ae97062ef051bc85a	W00367_Stufenwinkel1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00368_Symbole1.mp4	309395	9972118ed55fe44b72b126770d9426481b0880ca1e87932ad0e2ffb0edd16e31	W00368_Symbole1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00369_Symbole2.mp4	283275	2c0cc1a4916937d934e30d6aa66db76471b04248229e94b682d0e356b041e526	W00369_Symbole2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00370_Symmetrie1.mp4	279969	af4e46dc048656d844163447c6cfd8319647ec1ca84103bedc7d7bf394046d9f	W00370_Symmetrie1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00371_Symmetrie2.mp4	292560	e85189df97e83ac845166f0bb7a1277762c36fbb5647209694e2b64975490482	W00371_Symmetrie2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00372_Symmetrieachse1.mp4	429346	0a0bb888d8427db31291dece1dc6421d76585eddeffa80ab07fb55815b738456	W00372_Symmetrieachse1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00373_Symmetrieachse2.mp4	378905	823ca21e064619719cee86ac21097d30663f8473634b724bb31631e1c708895f	W00373_Symmetrieachse2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00374_Tangente_Viereck1.mp4	345068	71acf3fdc33e508c0017224b390f267add55e95805cacb0d39d6e44dcf51d778	W00374_Tangente_Viereck1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00375_Tangente_Viereck2.mp4	353638	20d6cbb341951e57330ffef1e505f1137384dfa2dd97389c7cae089b6c3745dc	W00375_Tangente_Viereck2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00376_Tiefe1.mp4	567359	1a882750541982c6014063254f6dcac0de3d0be06910de65a4175e575140598b	W00376_Tiefe1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00377_Trapez1.mp4	246145	f1ecd77c76228d4b5e146d60160ecfa4348f693406e3474da70734999af24ff4	W00377_Trapez1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00378_Trapez2.mp4	279731	35a31aeeb2bf5bd99647ac91bd731db1c30d9c39fd07e3c77e7448633bf902aa	W00378_Trapez2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00379_Trigonometrie1.mp4	276501	5a9f774c3061606e24ed30b91ba89c4a0e43cab22606bce1ec7defaf97f84132	W00379_Trigonometrie1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00380_Umkreis1.mp4	344159	dea70e24df111e3c0b685efd610437643b2296ce84ebb10940217de695b4d659	W00380_Umkreis1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00381_Vektor1.mp4	313950	0770a3b7248519ea376470569d39bf50ec50d597b0f811df99fb1111cc36531d	W00381_Vektor1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00382_Vektor2.mp4	290018	528a6e93757f606a8679d5037150aed9bd753c87878203b5cf5c2286d3776769	W00382_Vektor2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00383_Vektor3.mp4	268471	e27e8f7790c52783933fc3cad517c0a8dad11ff3dcced1ea86147bad0618afce	W00383_Vektor3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00384_Vieleck1.mp4	272113	71599ac2f39bead0bcc6e13d0a639f51d5f1c40185793de5e859214488b474a3	W00384_Vieleck1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00385_Vieleck2.mp4	283908	e3c0a302356a5af2070e5e3079f2ea04ead07069f5594d8bcf03fe2b30823a0c	W00385_Vieleck2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00386_Viereck1.mp4	274770	7cd7703178dd3e889ff1f0abbef9f0aaa73f361b743664bb0207dca249d89412	W00386_Viereck1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00387_Volumen1.mp4	292247	c8bdbed76250160d34818ddfbbb7a9b4f9c1bbdbc431922e31dd8ee58051a7af	W00387_Volumen1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00388_Volumen2.mp4	349366	44157214846adfc79b2491633def6f9297051d453ac2037f0b766f4a0088dac3	W00388_Volumen2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00389_Wuerfel1.mp4	237294	64068734aef2dd133c166e3349d7784e153b07b319eaa2da53f338a3579d73cc	W00389_Wuerfel1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00390_Wuerfel2.mp4	234726	2ca68f07b1ac368da0460a6b5493e1720b210df6774549753cd210f445aaa15c	W00390_Wuerfel2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00391_x-Achse1.mp4	375898	420b8e83d79b522e5c8f7f67bc537406f96b6f7a4d9ada51e6bb7f2ca6eea7dd	W00391_x-Achse1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00392_x-Achse2.mp4	382303	ec74369c31a10b03342c34fa84595152c97030baa2866c4ebedae2558e44d23a	W00392_x-Achse2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00393_x-Achse3.mp4	356321	7b379e0da6873bcc6e31081010bf6511485116ea62e4d41078feada9bc191b33	W00393_x-Achse3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00394_x-Eck1.mp4	489012	c336cdf837fab16587940b4cafe864bbd9b69bb68c34f0efdb6fcb48b0af06ab	W00394_x-Eck1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00395_y-Achse1.mp4	303960	a0f8c29fbbc8abec010d0f51658521a374e9f3510e57f813a82d20698eb426ee	W00395_y-Achse1.mp4
